root_script: extract_insurrection.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/arcts/centos7/python/3.9.7/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: zstandard==0.17.0 in /home/casonk/.local/lib/python3.9/site-packages (0.17.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.

/sw/arcts/centos7/python/3.9.7/bin/python

spinning up at: Mon Jul 18 11:53:04 EDT 2022
Job submitted by gl-login1.arc-ts.umich.edu
761007609 comment lines processed
761107610 comment lines processed
761207611 comment lines processed
761307612 comment lines processed
761407613 comment lines processed
761507614 comment lines processed
761607615 comment lines processed
761707616 comment lines processed
761807617 comment lines processed
761907618 comment lines processed
762007619 comment lines processed
762107620 comment lines processed
762207621 comment lines processed
762307622 comment lines processed
762407623 comment lines processed
762507624 comment lines processed
762607625 comment lines processed
762707626 comment lines processed
762807627 comment lines processed
762907628 comment lines processed
763007629 comment lines processed
763107630 comment lines processed
763207631 comment lines processed
763307632 comment lines processed
763407633 comment lines processed
763507634 comment lines processed
763607635 comment lines processed
763707636 comment lines processed
763807637 comment lines processed
763907638 comment lines processed
764007639 comment lines processed
764107640 comment lines processed
764207641 comment lines processed
764307642 comment lines processed
764407643 comment lines processed
764507644 comment lines processed
764607645 comment lines processed
764707646 comment lines processed
764807647 comment lines processed
764907648 comment lines processed
765007649 comment lines processed
765107650 comment lines processed
765207651 comment lines processed
765307652 comment lines processed
765407653 comment lines processed
765507654 comment lines processed
765607655 comment lines processed
765707656 comment lines processed
765807657 comment lines processed
765907658 comment lines processed
766007659 comment lines processed
766107660 comment lines processed
766207661 comment lines processed
766307662 comment lines processed
766407663 comment lines processed
766507664 comment lines processed
766607665 comment lines processed
766707666 comment lines processed
766807667 comment lines processed
766907668 comment lines processed
767007669 comment lines processed
767107670 comment lines processed
767207671 comment lines processed
767307672 comment lines processed
767407673 comment lines processed
767507674 comment lines processed
767607675 comment lines processed
767707676 comment lines processed
767807677 comment lines processed
767907678 comment lines processed
768007679 comment lines processed
768107680 comment lines processed
768207681 comment lines processed
768307682 comment lines processed
768407683 comment lines processed
768507684 comment lines processed
768607685 comment lines processed
768707686 comment lines processed
768807687 comment lines processed
768907688 comment lines processed
769007689 comment lines processed
769107690 comment lines processed
769207691 comment lines processed
769307692 comment lines processed
769407693 comment lines processed
769507694 comment lines processed
769607695 comment lines processed
769707696 comment lines processed
769807697 comment lines processed
769907698 comment lines processed
770007699 comment lines processed
770107700 comment lines processed
770207701 comment lines processed
770307702 comment lines processed
770407703 comment lines processed
770507704 comment lines processed
770607705 comment lines processed
770707706 comment lines processed
770807707 comment lines processed
770907708 comment lines processed
771007709 comment lines processed
771107710 comment lines processed
771207711 comment lines processed
771307712 comment lines processed
771407713 comment lines processed
771507714 comment lines processed
771607715 comment lines processed
771707716 comment lines processed
771807717 comment lines processed
771907718 comment lines processed
772007719 comment lines processed
772107720 comment lines processed
772207721 comment lines processed
772307722 comment lines processed
772407723 comment lines processed
772507724 comment lines processed
772607725 comment lines processed
772707726 comment lines processed
772807727 comment lines processed
772907728 comment lines processed
773007729 comment lines processed
773107730 comment lines processed
773207731 comment lines processed
